name,category,city,address,phone,website,rating,reviews,maps_url,scraped_at,email
Digi Sound Studio - Recording Studio in Chennai,recording studio,Chennai,"Gandhi Nagar, Adyar, Chennai, Tamil Nadu 600020",098841 45966,http://www.digisoundstudio.com/,4.6,,"https://www.google.com/maps/place/Digi+Sound+Studio+-+Recording+Studio+in+Chennai/@13.0460371,80.0923095,12z/data=!4m10!1m2!2m1!1srecording+studio+in+Chennai,+Tamil+Nadu!3m6!1s0x3a5267951bc71fd1:0xe8f666dab99b048f!8m2!3d13.010794!4d80.252606!15sCidyZWNvcmRpbmcgc3R1ZGlvIGluIENoZW5uYWksIFRhbWlsIE5hZHVaKCImcmVjb3JkaW5nIHN0dWRpbyBpbiBjaGVubmFpIHRhbWlsIG5hZHWSARByZWNvcmRpbmdfc3R1ZGlvmgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5VYjNCTWVsRkJFQUXgAQD6AQQIABBI!16s%2Fg%2F1tgh1dgy?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:36,
3 Dot Recording Studios - Dolby Atmos He Renderer (Music Director S. J. Jananiy Studio),recording studio,Chennai,"Third Floor, J.V.L. Arcade, 16 & 19, N Usman Rd, Parthsarathy Puram, Parthasarathi Puram, T. Nagar, Chennai, Tamil Nadu 600017",088259 35746,http://3dotrecordingstudios.com/,5.0,,"https://www.google.com/maps/place/3+Dot+Recording+Studios+-+Dolby+Atmos+He+Renderer+(Music+Director+S.+J.+Jananiy+Studio)/@13.0460371,80.0923095,12z/data=!3m1!5s0x3a52673e880b03af:0xc5f2700d929992cb!4m10!1m2!2m1!1srecording+studio+in+Chennai,+Tamil+Nadu!3m6!1s0x3a526734c7a90de9:0x6fea3261ec9f9d46!8m2!3d13.052941!4d80.2341681!15sCidyZWNvcmRpbmcgc3R1ZGlvIGluIENoZW5uYWksIFRhbWlsIE5hZHVaKCImcmVjb3JkaW5nIHN0dWRpbyBpbiBjaGVubmFpIHRhbWlsIG5hZHWSARByZWNvcmRpbmdfc3R1ZGlv4AEA!16s%2Fg%2F11mw8m1lx5?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:36,3dotrecordingstudios@gmail.com
Sound Parti Studios,recording studio,Chennai,"27/11, 2nd Cross St, CIT Nagar West, CIT Nagar, Chennai, Tamil Nadu 600035",091769 98987,https://soundpartistudios.com/,4.8,,"https://www.google.com/maps/place/Sound+Parti+Studios/@13.0460371,80.0923095,12z/data=!4m10!1m2!2m1!1srecording+studio+in+Chennai,+Tamil+Nadu!3m6!1s0x3a52671ef83a349b:0x417154892249139e!8m2!3d13.0273502!4d80.2285075!15sCidyZWNvcmRpbmcgc3R1ZGlvIGluIENoZW5uYWksIFRhbWlsIE5hZHVaKCImcmVjb3JkaW5nIHN0dWRpbyBpbiBjaGVubmFpIHRhbWlsIG5hZHWSARByZWNvcmRpbmdfc3R1ZGlv4AEA!16s%2Fg%2F1q63cjq93?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:36,enquiry@soundpartistudios.com
"Surang Studio - A Complete Digital Audio & Video Production Suite (VideoShoot, Editing & Audio Recording, Dubbing) A to Z",recording studio,Chennai,"Aalayam Space #4 3rd Floor, Ananda Rd, Alwarpet, Chennai, Tamil Nadu 600018",098410 12512,https://www.instagram.com/surang_studios/,4.7,,"https://www.google.com/maps/place/Surang+Studio+-+A+Complete+Digital+Audio+%26+Video+Production+Suite+(VideoShoot,+Editing+%26+Audio+Recording,+Dubbing)+A+to+Z/@13.0460371,80.0923095,12z/data=!4m10!1m2!2m1!1srecording+studio+in+Chennai,+Tamil+Nadu!3m6!1s0x3a5267cae7255555:0xd07ca088efe42d43!8m2!3d13.0346535!4d80.2546286!15sCidyZWNvcmRpbmcgc3R1ZGlvIGluIENoZW5uYWksIFRhbWlsIE5hZHVaKCImcmVjb3JkaW5nIHN0dWRpbyBpbiBjaGVubmFpIHRhbWlsIG5hZHWSARByZWNvcmRpbmdfc3R1ZGlv4AEA!16s%2Fg%2F11cky6ryxl?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:36,
Illucus,advertising agency,Bengaluru,"34, 21st Cross road, 16th Main Rd, BTM Layout 2nd Stage, Bengaluru, Karnataka 560076",063647 28007,https://www.illucus.com/,4.9,,"https://www.google.com/maps/place/Illucus/@12.9739801,75.2015049,8z/data=!4m10!1m2!2m1!1sadvertising+agency+in+Bengaluru,+Kerala!3m6!1s0x3bae15069e209481:0x45489a198e6c2756!8m2!3d12.9060464!4d77.6123303!15sCidhZHZlcnRpc2luZyBhZ2VuY3kgaW4gQmVuZ2FsdXJ1LCBLZXJhbGFaKCImYWR2ZXJ0aXNpbmcgYWdlbmN5IGluIGJlbmdhbHVydSBrZXJhbGGSARBtYXJrZXRpbmdfYWdlbmN54AEA!16s%2Fg%2F11lfgx6_y8?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:36,info@illucus.com
Avinashi Ads Outdoor Advertising Company,advertising agency,Bengaluru,"No. 8A (42), 4th Floor, 2nd Main Rd, Yeshwanthpur Industrial Area, Raghavendra Layout, Yeswanthpur, Bengaluru, Karnataka 560022",094494 45577,https://avinashiads.com/,4.8,,"https://www.google.com/maps/place/Avinashi+Ads+Outdoor+Advertising+Company/@12.9739801,75.2015049,8z/data=!4m10!1m2!2m1!1sadvertising+agency+in+Bengaluru,+Kerala!3m6!1s0x3bae3d2d8f52dacb:0xede90574635f710a!8m2!3d13.0282913!4d77.5448019!15sCidhZHZlcnRpc2luZyBhZ2VuY3kgaW4gQmVuZ2FsdXJ1LCBLZXJhbGFaKCImYWR2ZXJ0aXNpbmcgYWdlbmN5IGluIGJlbmdhbHVydSBrZXJhbGGSARJhZHZlcnRpc2luZ19hZ2VuY3ngAQA!16s%2Fg%2F11hdpg8rr_?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:36,servicing@avinashiads.in
AdTaken Pvt Ltd,advertising agency,Bengaluru,"Building No Third Floor, 286F+J47 Vijaya Complex, 30/771, Thrikkakara, Chembumukku, Edappally, Kochi, Kakkanad, Kerala 682021",070719 96666,https://adtaken.com/,4.9,,"https://www.google.com/maps/place/AdTaken+Pvt+Ltd/@10.0115625,74.0156836,8z/data=!4m10!1m2!2m1!1sadvertising+agency+in+Bengaluru,+Kerala!3m6!1s0x3b080ddd6e1c5c91:0x6414bf03facaabd8!8m2!3d10.0115625!4d76.3228125!15sCidhZHZlcnRpc2luZyBhZ2VuY3kgaW4gQmVuZ2FsdXJ1LCBLZXJhbGFaKCImYWR2ZXJ0aXNpbmcgYWdlbmN5IGluIGJlbmdhbHVydSBrZXJhbGGSARJhZHZlcnRpc2luZ19hZ2VuY3ngAQA!16s%2Fg%2F11rgq97lk6?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:36,info@adtaken.com
Zasha Advertising,advertising agency,Bengaluru,"4th Floor, SGR Plaza, Marathahalli Main Rd, above Federal Bank, Marathahalli Village, Marathahalli, Bengaluru, Karnataka 560037",095388 96388,http://www.zasha.co.in/,4.9,,"https://www.google.com/maps/place/Zasha+Advertising/@12.956226,75.3881011,8z/data=!4m10!1m2!2m1!1sadvertising+agency+in+Bengaluru,+Kerala!3m6!1s0x3bae13cc6b33b195:0xac5be0ce9990a37c!8m2!3d12.956226!4d77.69523!15sCidhZHZlcnRpc2luZyBhZ2VuY3kgaW4gQmVuZ2FsdXJ1LCBLZXJhbGFaKCImYWR2ZXJ0aXNpbmcgYWdlbmN5IGluIGJlbmdhbHVydSBrZXJhbGGSARJhZHZlcnRpc2luZ19hZ2VuY3maASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUlBNR1Z4WkdoM1JSQULgAQD6AQQIJhAo!16s%2Fg%2F11g8p666db?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:36,rajesh@zasha.co.in
The Media Ant,advertising agency,Bengaluru,"187, 9th Cross Rd, Binnamangala, Hoysala Nagar, Indiranagar, Bengaluru, Karnataka 560038",080674 15510,https://www.themediaant.com/,4.6,,"https://www.google.com/maps/place/The+Media+Ant/@12.956226,75.3881011,8z/data=!4m10!1m2!2m1!1sadvertising+agency+in+Bengaluru,+Kerala!3m6!1s0x3bae14109eb17111:0xf2c8edc825d4cf25!8m2!3d12.978875!4d77.6394947!15sCidhZHZlcnRpc2luZyBhZ2VuY3kgaW4gQmVuZ2FsdXJ1LCBLZXJhbGFaKCImYWR2ZXJ0aXNpbmcgYWdlbmN5IGluIGJlbmdhbHVydSBrZXJhbGGSARJhZHZlcnRpc2luZ19hZ2VuY3ngAQA!16s%2Fg%2F11_rl_td9?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:36,ad@themediaant.com
Bud Creative Ad Agency,advertising agency,Bengaluru,"1st, Floor, 826, 3rd Cross Rd, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar, Bengaluru, Karnataka 560043",098868 33138,http://www.budindia.com/,4.4,,"https://www.google.com/maps/place/Bud+Creative+Ad+Agency/@12.956226,75.3881011,8z/data=!4m10!1m2!2m1!1sadvertising+agency+in+Bengaluru,+Kerala!3m6!1s0x3bae16d6bc43d77b:0xc4202b48149ccb05!8m2!3d13.0179347!4d77.6463172!15sCidhZHZlcnRpc2luZyBhZ2VuY3kgaW4gQmVuZ2FsdXJ1LCBLZXJhbGFaKCImYWR2ZXJ0aXNpbmcgYWdlbmN5IGluIGJlbmdhbHVydSBrZXJhbGGSARJhZHZlcnRpc2luZ19hZ2VuY3ngAQA!16s%2Fg%2F1hm5kb5vk?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:36,manoj@budindia.com
Inbounderz,advertising agency,Bengaluru,"3rd Floor, No 433, AMG Towers, 2nd Main Rd, near 7 Days Supermarket, Kasturi Nagar, Bengaluru, Karnataka 560043",081470 02753,http://www.inbounderz.com/,4.9,,"https://www.google.com/maps/place/Inbounderz/@12.956226,75.3881011,8z/data=!4m10!1m2!2m1!1sadvertising+agency+in+Bengaluru,+Kerala!3m6!1s0x3bae17be4d6fff5b:0x686750fe826b2aea!8m2!3d13.0087447!4d77.6581807!15sCidhZHZlcnRpc2luZyBhZ2VuY3kgaW4gQmVuZ2FsdXJ1LCBLZXJhbGFaKCImYWR2ZXJ0aXNpbmcgYWdlbmN5IGluIGJlbmdhbHVydSBrZXJhbGGSARppbnRlcm5ldF9tYXJrZXRpbmdfc2VydmljZeABAA!16s%2Fg%2F11h7nd1ypv?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:36,info@inbounderz.com
Superfast ads Agency (Flyer distribution and printting),advertising agency,Bengaluru,"86, 7th G main, opp. Base pu college, 3rd Block, Shivanagar, Basaveshwar Nagar, Bengaluru, Karnataka 560079",095910 92666,http://superfastads.in/,4.9,,"https://www.google.com/maps/place/Superfast+ads+Agency+(Flyer+distribution+and+printting)/@12.956226,75.3881011,8z/data=!4m10!1m2!2m1!1sadvertising+agency+in+Bengaluru,+Kerala!3m6!1s0x3bae3d5e3bafb5a9:0x7b5d9f17dccb95dc!8m2!3d12.9912563!4d77.5457773!15sCidhZHZlcnRpc2luZyBhZ2VuY3kgaW4gQmVuZ2FsdXJ1LCBLZXJhbGFaKCImYWR2ZXJ0aXNpbmcgYWdlbmN5IGluIGJlbmdhbHVydSBrZXJhbGGSARBtYXJrZXRpbmdfYWdlbmN5mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJ3T1UwdFJtZG5SUkFC4AEA-gEFCNABED8!16s%2Fg%2F11pysczdwd?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:36,
Hemito Digital Pvt Ltd - Digital Marketing Agency in Kochi | Social Media Marketing Kerala,advertising agency,Bengaluru,"642, 24th Main Rd, Marenahalli, 2nd Phase, J. P. Nagar, Bengaluru, Karnataka 560041",089219 92187,https://hemitodigital.com/,4.9,,"https://www.google.com/maps/place/Hemito+Digital+Pvt+Ltd+-+Digital+Marketing+Agency+in+Kochi+%7C+Social+Media+Marketing+Kerala/@12.956226,75.3881011,8z/data=!4m10!1m2!2m1!1sadvertising+agency+in+Bengaluru,+Kerala!3m6!1s0x3bae150e0efb8925:0x789cd0a7132c7e3e!8m2!3d12.9167137!4d77.5855282!15sCidhZHZlcnRpc2luZyBhZ2VuY3kgaW4gQmVuZ2FsdXJ1LCBLZXJhbGGSARppbnRlcm5ldF9tYXJrZXRpbmdfc2VydmljZeABAA!16s%2Fg%2F11rkl8h104?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:36,sales@hemitodigital.com
Sugarify Advertising Pvt. Ltd,advertising agency,Bengaluru,"1st Floor, Vinisree C4, near Onampark, Mavelipuram, Thrikkakara, Vazhakkala, Kakkanad, Kerala 682030",096056 09596,https://www.sugarify.agency/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=9431709342052975931,5.0,,"https://www.google.com/maps/place/Sugarify+Advertising+Pvt.+Ltd/@10.021449,74.0348539,8z/data=!4m10!1m2!2m1!1sadvertising+agency+in+Bengaluru,+Kerala!3m6!1s0x3b080d2c3bea6263:0x4581a0e27665bb69!8m2!3d10.021449!4d76.3419828!15sCidhZHZlcnRpc2luZyBhZ2VuY3kgaW4gQmVuZ2FsdXJ1LCBLZXJhbGFaKCImYWR2ZXJ0aXNpbmcgYWdlbmN5IGluIGJlbmdhbHVydSBrZXJhbGGSARJhZHZlcnRpc2luZ19hZ2VuY3maASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUnVhbVZVTkUxM0VBReABAPoBBAhmECU!16s%2Fg%2F11sv8j5sj3?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:36,hr@sugarify.agency
DigiBrood,advertising agency,Bengaluru,"4,5, Vibgyor Net - Connections, Novel Tech Park, 46/4 K No 661/3 1114/3, Nyanappana Halli, Garvebhavi Palya, Bengaluru, Karnataka 560076",087775 71887,https://bangalore.digibrood.in/,4.8,,"https://www.google.com/maps/place/DigiBrood/@12.8793332,75.3029392,8z/data=!4m10!1m2!2m1!1sadvertising+agency+in+Bengaluru,+Kerala!3m6!1s0x3bae15acfabf46bb:0x5a75397f70c82119!8m2!3d12.8793332!4d77.6100681!15sCidhZHZlcnRpc2luZyBhZ2VuY3kgaW4gQmVuZ2FsdXJ1LCBLZXJhbGFaKCImYWR2ZXJ0aXNpbmcgYWdlbmN5IGluIGJlbmdhbHVydSBrZXJhbGGSARJhZHZlcnRpc2luZ19hZ2VuY3ngAQA!16s%2Fg%2F11ppgj0qxy?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:36,
Spoorthi Ads,advertising agency,Bengaluru,"111B/1,1 Floor, 39Cross, 10th Main Rd, Opp: MedPlus, 2nd Block, Rajajinagar, Bengaluru, Karnataka 560010",099455 97155,http://www.spoorthiads.com/,4.8,,"https://www.google.com/maps/place/Spoorthi+Ads/@12.8793332,75.3029392,8z/data=!4m10!1m2!2m1!1sadvertising+agency+in+Bengaluru,+Kerala!3m6!1s0x3bae3d8e4175c0f1:0xa3278f8e3a5f9169!8m2!3d12.9905712!4d77.5559722!15sCidhZHZlcnRpc2luZyBhZ2VuY3kgaW4gQmVuZ2FsdXJ1LCBLZXJhbGFaKCImYWR2ZXJ0aXNpbmcgYWdlbmN5IGluIGJlbmdhbHVydSBrZXJhbGGSARJhZHZlcnRpc2luZ19hZ2VuY3ngAQA!16s%2Fg%2F11gf9fc2zb?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:36,enquiry@spoorthiads.com
Mahageeta Music Company,music label,Hyderabad,"5-4-670/B, 2nd floor Sri DurgaNilayam, Nampally Station Rd, next to BJP Office, Abids, Hyderabad, Telangana 500001",040 6460 1453,http://www.mahageetamusic.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=15907247440821523488,4.9,,"https://www.google.com/maps/place/Mahageeta+Music+Company/@13.7543195,77.4735935,7z/data=!3m1!5s0x3bcb977dc6af5ff3:0x51afa3fdb5c8379e!4m10!1m2!2m1!1smusic+label+in+Hyderabad,+Kerala!3m6!1s0x3bcb977dc43d12cd:0x8fe1531b94511c3b!8m2!3d17.3876065!4d78.4733719!15sCiBtdXNpYyBsYWJlbCBpbiBIeWRlcmFiYWQsIEtlcmFsYZIBDm11c2ljX3Byb2R1Y2Vy4AEA!16s%2Fg%2F1w3451zg?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:37,sales@mahageetamusic.com
Aditya Music,music label,Hyderabad,"3-5-1091/7, Venkateswara Colony, Narayanguda, Hyderabad, Telangana 500029",040 2475 1801,http://www.adityamusic.com/,4.2,,"https://www.google.com/maps/place/Aditya+Music/@17.3876065,73.8591141,7z/data=!4m10!1m2!2m1!1smusic+label+in+Hyderabad,+Kerala!3m6!1s0x3bcb99c59f5b128b:0x79719c3db9ba939c!8m2!3d17.3949667!4d78.489353!15sCiBtdXNpYyBsYWJlbCBpbiBIeWRlcmFiYWQsIEtlcmFsYVohIh9tdXNpYyBsYWJlbCBpbiBoeWRlcmFiYWQga2VyYWxhkgEOcmVjb3JkX2NvbXBhbnmaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTmxNSEEyUm5wblJSQULgAQD6AQQIABAV!16s%2Fg%2F1vd6_spm?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:37,
YnP Musiq Studios,music label,Hyderabad,"Plot No.14, Rd Number 2, behind Badrachalam Cafe, Women's Welfare Housing Society, Jubilee Hills, Hyderabad, Telangana 500033",098663 13137,https://calendly.com/ynpmusiqstudios/bookusnow,5.0,,"https://www.google.com/maps/place/YnP+Musiq+Studios/@17.3876065,73.8591141,7z/data=!4m10!1m2!2m1!1smusic+label+in+Hyderabad,+Kerala!3m6!1s0x3bcb99a79c86ff01:0x97075fd4c454be83!8m2!3d17.4304582!4d78.4240318!15sCiBtdXNpYyBsYWJlbCBpbiBIeWRlcmFiYWQsIEtlcmFsYVohIh9tdXNpYyBsYWJlbCBpbiBoeWRlcmFiYWQga2VyYWxhkgEQcmVjb3JkaW5nX3N0dWRpb5oBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VSb2Qxa3piRXhCRUFF4AEA-gEECAAQPw!16s%2Fg%2F11fjyvj1cz?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:37,
Yuga Digital,music label,Hyderabad,"14/291 H, Suite 53E, 1st Floor, A Square Building Edathala P O, Kuzhivelippady, Kochi, Kerala 683561",062827 34529,http://www.yugadigital.in/,4.8,,"https://www.google.com/maps/place/Yuga+Digital/@10.0493159,71.7576451,7z/data=!4m10!1m2!2m1!1smusic+label+in+Hyderabad,+Kerala!3m6!1s0x3b080b1dacac30ff:0x603659c1134ba79a!8m2!3d10.0493159!4d76.3719029!15sCiBtdXNpYyBsYWJlbCBpbiBIeWRlcmFiYWQsIEtlcmFsYVohIh9tdXNpYyBsYWJlbCBpbiBoeWRlcmFiYWQga2VyYWxhkgEebXVzaWNfbWFuYWdlbWVudF9hbmRfcHJvbW90aW9umgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5sTlhFMlpUZG5SUkFC4AEA-gEECAAQKQ!16s%2Fg%2F11t6wsrx7_?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:37,bussness.yuga@gmail.com
SABARI MUSIC,music label,Hyderabad,"Suite 306, Raichandani Square, Golden Mile Rd, Kokapet, Hyderabad, Telangana 500075",080087 94041,https://www.sabarimusic.com/,5.0,,"https://www.google.com/maps/place/SABARI+MUSIC/@17.3922851,73.7243154,7z/data=!4m10!1m2!2m1!1smusic+label+in+Hyderabad,+Kerala!3m6!1s0x3bcb95e3407e5521:0xa9ee52fe5f9fc231!8m2!3d17.3922851!4d78.3385732!15sCiBtdXNpYyBsYWJlbCBpbiBIeWRlcmFiYWQsIEtlcmFsYZIBD211c2ljX3B1Ymxpc2hlcuABAA!16s%2Fg%2F11w3_g6mr3?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:37,contact@sabarimusic.com
Kerala Chenda Melam in Hyderabad,music label,Hyderabad,"Huda Sai Nagar Colony, Vanasthalipuram, Hyderabad, Telangana 500070",097036 66181,http://www.facebook.com/keralaChendamelaminHyderabad,4.8,,"https://www.google.com/maps/place/Kerala+Chenda+Melam+in+Hyderabad/@17.3922851,73.7243154,7z/data=!4m10!1m2!2m1!1smusic+label+in+Hyderabad,+Kerala!3m6!1s0x3bcba14fc6837b89:0xdbc34ba707444f53!8m2!3d17.3334162!4d78.5752841!15sCiBtdXNpYyBsYWJlbCBpbiBIeWRlcmFiYWQsIEtlcmFsYVohIh9tdXNpYyBsYWJlbCBpbiBoeWRlcmFiYWQga2VyYWxhkgEJb3JjaGVzdHJh4AEA!16s%2Fg%2F11h5pcpq71?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:37,
Amma Kerala Band Chendamelam and Traditional Events,music label,Hyderabad,"Amma Kerala Band, 42-968, near Life Spring Hospital Road, Jawahar Nagar, Parisrama Nagar, Moula Ali, Secunderabad, Telangana 500040",096052 30666,https://ammakeralaband.odoo.com/,5.0,,"https://www.google.com/maps/place/Amma+Kerala+Band+Chendamelam+and+Traditional+Events/@17.3922851,73.7243154,7z/data=!4m10!1m2!2m1!1smusic+label+in+Hyderabad,+Kerala!3m6!1s0x3bcb9b407865a003:0xb546bb2ab0d714cf!8m2!3d17.4593231!4d78.5579766!15sCiBtdXNpYyBsYWJlbCBpbiBIeWRlcmFiYWQsIEtlcmFsYVohIh9tdXNpYyBsYWJlbCBpbiBoeWRlcmFiYWQga2VyYWxhkgEVcGVyZm9ybWluZ19hcnRzX2dyb3Vw4AEA!16s%2Fg%2F11xrckthxm?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:37,
Sree Abheri Studios,music label,Hyderabad,"8-3-988/34/10/A, Srinagar Colony, SBH Colony, Yousufguda, Hyderabad, Telangana 500073",089193 58110,,4.8,,"https://www.google.com/maps/place/Sree+Abheri+Studios/@17.3922851,73.7243154,7z/data=!4m10!1m2!2m1!1smusic+label+in+Hyderabad,+Kerala!3m6!1s0x3bcb91e3a2c31649:0x66a330ca7a1ae384!8m2!3d17.4304862!4d78.4342178!15sCiBtdXNpYyBsYWJlbCBpbiBIeWRlcmFiYWQsIEtlcmFsYVohIh9tdXNpYyBsYWJlbCBpbiBoeWRlcmFiYWQga2VyYWxhkgEQcmVjb3JkaW5nX3N0dWRpb5oBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VONGR6bFRZbEpCRUFF4AEA-gEECAAQOg!16s%2Fg%2F11n72s57q1?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:37,
Chinmai studios,music label,Hyderabad,"8-3-964, Srinagar Colony Main Rd, Nagarjuna Nagar colony, Yella Reddy Guda, Hyderabad, Telangana 500073",095022 33379,,4.7,,"https://www.google.com/maps/place/Chinmai+studios/@17.3922851,73.7243154,7z/data=!4m10!1m2!2m1!1smusic+label+in+Hyderabad,+Kerala!3m6!1s0x3bcb91d8e37a146f:0x6d4dd3576768fb04!8m2!3d17.4304372!4d78.4429182!15sCiBtdXNpYyBsYWJlbCBpbiBIeWRlcmFiYWQsIEtlcmFsYVohIh9tdXNpYyBsYWJlbCBpbiBoeWRlcmFiYWQga2VyYWxhkgEQcmVjb3JkaW5nX3N0dWRpb5oBRENpOURRVWxSUVVOdlpFTm9kSGxqUmpsdlQyMVdNMXB0ZURKa01rcERUVmN4YUU1NU1YcFRSVVpxVlVoa2NVMXVZeEFC4AEA-gEECDoQSg!16s%2Fg%2F11h3l0jd7g?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:37,
Budget Lab Productions,film production house,Hyderabad,"FS9, 9th Floor, Heavenly Plaza, Civil Line Rd, Chembumukku, Edappally, Kakkanad, Kochi, Kerala 682021",099468 75942,http://budgetlab.in/,4.8,,"https://www.google.com/maps/place/Budget+Lab+Productions/@10.0137943,2.5024761,3z/data=!3m1!5s0x3b080cfaaafa02cb:0x58cbc608471c5215!4m10!1m2!2m1!1sfilm+production+house+in+Hyderabad,+Kerala!3m6!1s0x3b080de52be98055:0x7edcdab3bed8cd4b!8m2!3d10.0137943!4d76.3306011!15sCipmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gSHlkZXJhYmFkLCBLZXJhbGFaKyIpZmlsbSBwcm9kdWN0aW9uIGhvdXNlIGluIGh5ZGVyYWJhZCBrZXJhbGGSARdmaWxtX3Byb2R1Y3Rpb25fY29tcGFueZoBRENpOURRVWxSUVVOdlpFTm9kSGxqUmpsdlQyNUJkRTV0Y3pGaE1VNVZWME14Y0dFemFIaE9WamxoVFZVNVVWRnVZeEFC4AEA-gEECAAQTA!16s%2Fg%2F11h938gtcv?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:37,connect@budgetlab.in
Friday Film House,film production house,Hyderabad,"Door No: CC 27/2666, Yuvajana Samajam Road,, Lane 1,, Kadavanthra P.O, behind St. Jospeh Church, Kochi, Kerala 682020",090488 33883,,4.3,,"https://www.google.com/maps/place/Friday+Film+House/@10.0137943,2.5024761,3z/data=!4m10!1m2!2m1!1sfilm+production+house+in+Hyderabad,+Kerala!3m6!1s0x3b080d6dc5f2dc65:0x37b2c0c92ddcf0b1!8m2!3d9.9525315!4d76.3022042!15sCipmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gSHlkZXJhYmFkLCBLZXJhbGGSARdmaWxtX3Byb2R1Y3Rpb25fY29tcGFueeABAA!16s%2Fg%2F1pzw_rh59?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:37,
